Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-4537
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 |   Training | Elapsed Time: 0:02:06 | Steps: 523 | Loss: 135.988788
Epoch 0 |   Training | Elapsed Time: 0:02:06 | Steps: 524 | Loss: 136.325081
Epoch 0 |   Training | Elapsed Time: 0:02:07 | Steps: 525 | Loss: 136.544192
Epoch 0 |   Training | Elapsed Time: 0:02:07 | Steps: 526 | Loss: 136.751402
Epoch 0 |   Training | Elapsed Time: 0:02:08 | Steps: 527 | Loss: 137.040756
Epoch 0 |   Training | Elapsed Time: 0:02:08 | Steps: 528 | Loss: 137.410546
Epoch 0 |   Training | Elapsed Time: 0:02:09 | Steps: 529 | Loss: 137.797081
Epoch 0 |   Training | Elapsed Time: 0:02:09 | Steps: 530 | Loss: 138.099526
Epoch 0 |   Training | Elapsed Time: 0:02:09 | Steps: 531 | Loss: 138.376553
Epoch 0 |   Training | Elapsed Time: 0:02:10 | Steps: 532 | Loss: 138.745218
Epoch 0 |   Training | Elapsed Time: 0:02:10 | Steps: 533 | Loss: 139.104740
Epoch 0 |   Training | Elapsed Time: 0:02:11 | Steps: 534 | Loss: 139.495477
Epoch 0 |   Training | Elapsed Time: 0:02:11 | Steps: 535 | Loss: 139.807638
Epoch 0 |   Training | Elapsed Time: 0:02:12 | Steps: 536 | Loss: 140.144014
Epoch 0 |   Training | Elapsed Time: 0:02:12 | Steps: 537 | Loss: 140.469896
Epoch 0 |   Training | Elapsed Time: 0:02:13 | Steps: 538 | Loss: 140.871982
Epoch 0 |   Training | Elapsed Time: 0:02:13 | Steps: 539 | Loss: 141.348083
Epoch 0 |   Training | Elapsed Time: 0:02:14 | Steps: 540 | Loss: 141.838033
Epoch 0 |   Training | Elapsed Time: 0:02:14 | Steps: 541 | Loss: 142.190592
Epoch 0 |   Training | Elapsed Time: 0:02:14 | Steps: 542 | Loss: 142.611971
Epoch 0 |   Training | Elapsed Time: 0:02:15 | Steps: 543 | Loss: 142.905934
Epoch 0 |   Training | Elapsed Time: 0:02:15 | Steps: 544 | Loss: 143.254405
Epoch 0 |   Training | Elapsed Time: 0:02:16 | Steps: 545 | Loss: 143.612785
Epoch 0 |   Training | Elapsed Time: 0:02:16 | Steps: 546 | Loss: 143.937080
Epoch 0 |   Training | Elapsed Time: 0:02:17 | Steps: 547 | Loss: 144.264156
Epoch 0 |   Training | Elapsed Time: 0:02:17 | Steps: 548 | Loss: 144.648383
Epoch 0 |   Training | Elapsed Time: 0:02:18 | Steps: 549 | Loss: 145.093718
Epoch 0 |   Training | Elapsed Time: 0:02:18 | Steps: 550 | Loss: 145.403696
Epoch 0 |   Training | Elapsed Time: 0:02:19 | Steps: 551 | Loss: 145.754475
Epoch 0 |   Training | Elapsed Time: 0:02:19 | Steps: 552 | Loss: 146.119347
Epoch 0 |   Training | Elapsed Time: 0:02:20 | Steps: 553 | Loss: 146.543223
Epoch 0 |   Training | Elapsed Time: 0:02:21 | Steps: 554 | Loss: 147.098383
Epoch 0 |   Training | Elapsed Time: 0:02:21 | Steps: 555 | Loss: 147.757843
Epoch 0 |   Training | Elapsed Time: 0:02:22 | Steps: 556 | Loss: 148.392692
Epoch 0 |   Training | Elapsed Time: 0:02:22 | Steps: 557 | Loss: 149.276113
Epoch 0 |   Training | Elapsed Time: 0:02:23 | Steps: 558 | Loss: 149.832356
Epoch 0 |   Training | Elapsed Time: 0:02:23 | Steps: 558 | Loss: 149.832356
Epoch 0 | Validation | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 1 | Loss: 47.592918 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 4 | Loss: 45.448681 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 8 | Loss: 47.174506 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 11 | Loss: 50.592983 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 13 | Loss: 50.360471 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 15 | Loss: 50.146834 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 17 | Loss: 51.673069 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 19 | Loss: 51.939072 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 23 | Loss: 52.831177 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 26 | Loss: 52.553544 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 27 | Loss: 52.684849 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 31 | Loss: 53.305900 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 33 | Loss: 53.418512 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 35 | Loss: 53.881539 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 37 | Loss: 54.311418 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 39 | Loss: 54.586156 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 42 | Loss: 55.049258 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 44 | Loss: 55.195081 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 46 | Loss: 55.322024 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 48 | Loss: 55.950980 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 51 | Loss: 56.041744 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 53 | Loss: 56.359600 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:04 | Steps: 55 | Loss: 56.770311 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 57 | Loss: 57.280605 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 60 | Loss: 58.272982 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 63 | Loss: 58.713397 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 66 | Loss: 59.081504 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 68 | Loss: 59.375119 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 71 | Loss: 59.754850 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 73 | Loss: 59.994079 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:05 | Steps: 75 | Loss: 60.227677 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 77 | Loss: 60.674224 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 80 | Loss: 60.827157 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 82 | Loss: 61.012044 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 84 | Loss: 61.396588 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 86 | Loss: 61.806996 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 88 | Loss: 62.393604 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 90 | Loss: 62.551558 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 92 | Loss: 62.943692 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:06 | Steps: 94 | Loss: 63.125104 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 96 | Loss: 63.594167 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 99 | Loss: 64.415194 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 102 | Loss: 64.644667 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 104 | Loss: 65.034626 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 107 | Loss: 65.419430 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 110 | Loss: 66.364412 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 113 | Loss: 67.255324 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:07 | Steps: 115 | Loss: 67.471365 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 118 | Loss: 67.953424 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 120 | Loss: 68.216821 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 122 | Loss: 68.509580 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 125 | Loss: 69.225504 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 128 | Loss: 69.709199 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 130 | Loss: 70.048121 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 132 | Loss: 70.337382 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:08 | Steps: 134 | Loss: 70.496087 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 136 | Loss: 70.666128 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 138 | Loss: 70.844659 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 141 | Loss: 71.464653 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 144 | Loss: 72.186845 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 146 | Loss: 72.487082 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 148 | Loss: 72.892941 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 150 | Loss: 73.433452 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:09 | Steps: 153 | Loss: 73.920670 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 155 | Loss: 74.022210 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 158 | Loss: 74.419848 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 161 | Loss: 74.990884 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 164 | Loss: 75.223969 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 166 | Loss: 75.506078 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 168 | Loss: 75.685968 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 171 | Loss: 76.243373 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:10 | Steps: 173 | Loss: 76.362581 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 175 | Loss: 76.626150 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 177 | Loss: 77.112739 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 179 | Loss: 77.545112 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 181 | Loss: 77.660170 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 183 | Loss: 77.864518 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 185 | Loss: 78.365982 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 188 | Loss: 78.534615 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 190 | Loss: 78.662690 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:11 | Steps: 192 | Loss: 78.972831 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 195 | Loss: 79.616116 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 197 | Loss: 79.837191 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 200 | Loss: 80.204959 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 202 | Loss: 80.589132 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 205 | Loss: 80.774420 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 208 | Loss: 81.070345 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 210 | Loss: 81.445790 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:12 | Steps: 213 | Loss: 81.709288 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 216 | Loss: 82.075223 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 218 | Loss: 82.453853 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 220 | Loss: 82.697094 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 222 | Loss: 83.166898 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 225 | Loss: 83.493592 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 227 | Loss: 83.758078 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 229 | Loss: 84.062865 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 231 | Loss: 84.290484 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:13 | Steps: 233 | Loss: 84.816218 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 235 | Loss: 85.140492 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 237 | Loss: 85.475159 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 239 | Loss: 85.802552 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 242 | Loss: 86.171302 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 244 | Loss: 86.720121 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 246 | Loss: 87.011746 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 248 | Loss: 87.272566 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 250 | Loss: 87.644115 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:14 | Steps: 252 | Loss: 88.139708 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 254 | Loss: 88.363027 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 256 | Loss: 88.725294 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 258 | Loss: 88.987884 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 260 | Loss: 89.325211 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 262 | Loss: 89.502298 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 264 | Loss: 89.884778 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 266 | Loss: 90.140203 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 268 | Loss: 90.539938 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 270 | Loss: 90.760929 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:15 | Steps: 272 | Loss: 91.142087 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 274 | Loss: 91.360197 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 276 | Loss: 91.828600 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 278 | Loss: 92.139335 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 280 | Loss: 92.279097 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 282 | Loss: 92.609531 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 284 | Loss: 92.929487 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 286 | Loss: 93.392522 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 288 | Loss: 93.693873 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:16 | Steps: 290 | Loss: 93.949862 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 292 | Loss: 94.447520 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 294 | Loss: 94.723961 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 296 | Loss: 95.143082 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 298 | Loss: 95.437777 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 300 | Loss: 95.938860 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 302 | Loss: 96.588259 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 304 | Loss: 96.886179 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:17 | Steps: 306 | Loss: 97.344431 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 308 | Loss: 97.853737 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 310 | Loss: 98.261106 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 312 | Loss: 98.614179 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 314 | Loss: 99.128236 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 316 | Loss: 99.608203 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 318 | Loss: 99.837931 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 320 | Loss: 100.136996 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:18 | Steps: 322 | Loss: 100.754213 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 324 | Loss: 101.145902 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 326 | Loss: 101.712504 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 328 | Loss: 102.251664 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 330 | Loss: 102.809670 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 332 | Loss: 103.289163 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 334 | Loss: 103.767497 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 336 | Loss: 104.001878 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:19 | Steps: 338 | Loss: 104.377619 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 340 | Loss: 104.860368 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 342 | Loss: 105.162537 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 344 | Loss: 105.542281 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 346 | Loss: 105.984968 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 348 | Loss: 106.347165 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 350 | Loss: 106.827737 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:20 | Steps: 352 | Loss: 107.245133 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 354 | Loss: 107.726501 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 356 | Loss: 108.144227 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 358 | Loss: 108.532996 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 360 | Loss: 108.900715 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 362 | Loss: 109.372950 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 364 | Loss: 109.772192 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:21 | Steps: 366 | Loss: 110.140014 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:22 | Steps: 368 | Loss: 110.592753 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:22 | Steps: 370 | Loss: 111.143161 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:22 | Steps: 372 | Loss: 111.543583 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:22 | Steps: 374 | Loss: 111.977113 | Dataset: set/clips/half_dev.csv
